gene_curie	gene_name	types
hgnc:10019	RIPK1	['indra_rel']
hgnc:10020	RIPK2	['indra_rel']
hgnc:10021	RIPK3	['indra_rel']
hgnc:10046	RNASE3	['indra_rel']
hgnc:10069	RNF6	['indra_rel']
hgnc:10070	RNF7	['indra_rel']
hgnc:10249	ROBO1	['indra_rel']
hgnc:10251	ROCK1	['indra_rel']
hgnc:10252	ROCK2	['indra_rel']
hgnc:10253	PTBP3	['indra_rel']
hgnc:10313	RPL21	['indra_rel']
hgnc:1033	BDNF	['indra_rel']
hgnc:10340	RPL34	['indra_rel']
hgnc:10405	RPS20	['phenotype_has_gene']
hgnc:10429	RPS6	['indra_rel']
hgnc:10432	RPS6KA3	['indra_rel']
hgnc:1044	BGN	['indra_rel']
hgnc:10449	RREB1	['indra_rel']
hgnc:10451	RRM1	['indra_rel']
hgnc:10471	RUNX1	['indra_rel']
hgnc:10487	S100A10	['indra_rel']
hgnc:10488	S100A11	['indra_rel']
hgnc:10489	S100A12	['indra_rel']
hgnc:10494	S100A4	['indra_rel']
hgnc:10496	S100A6	['indra_rel']
hgnc:10498	S100A8	['indra_rel']
hgnc:10539	TSPAN31	['indra_rel']
hgnc:10541	SATB1	['indra_rel']
hgnc:10583	SCN11A	['indra_rel']
hgnc:10618	CCL2	['indra_rel']
hgnc:10619	CCL20	['gene_disease_association', 'indra_rel']
hgnc:10620	CCL21	['indra_rel']
hgnc:10630	CCL4	['indra_rel']
hgnc:10632	CCL5	['indra_rel']
hgnc:10637	CXCL10	['indra_rel']
hgnc:10638	CXCL11	['indra_rel']
hgnc:10639	CXCL13	['indra_rel']
hgnc:10642	CXCL5	['indra_rel']
hgnc:10647	CX3CL1	['indra_rel']
hgnc:10658	SDC1	['indra_rel']
hgnc:1066	BMI1	['indra_rel']
hgnc:10662	SDCBP	['indra_rel']
hgnc:10672	CXCL12	['indra_rel']
hgnc:1069	BMP2	['indra_rel']
hgnc:10691	SDS	['indra_rel']
hgnc:1071	BMP4	['indra_rel']
hgnc:10729	SEMA4A	['phenotype_has_gene']
hgnc:10736	SEMA5A	['indra_rel']
hgnc:1075	BMP8B	['indra_rel']
hgnc:1076	BMPR1A	['phenotype_has_gene']
hgnc:10771	SF3B4	['indra_rel']
hgnc:10773	SFN	['indra_rel']
hgnc:10787	SRSF5	['indra_rel']
hgnc:10848	SHH	['indra_rel']
hgnc:10860	ST6GAL1	['indra_rel']
hgnc:10866	ST3GAL3	['indra_rel']
hgnc:10878	SIGLEC9	['indra_rel']
hgnc:10886	SIRT2	['indra_rel']
hgnc:10887	SIX1	['indra_rel']
hgnc:10894	PRMT5	['indra_rel']
hgnc:10901	SKP2	['indra_rel']
hgnc:10912	SLC12A3	['phenotype_has_gene']
hgnc:1097	BRAF	['indra_rel']
hgnc:10979	SLC25A1	['indra_rel']
hgnc:1100	BRCA1	['gene_disease_association', 'phenotype_has_gene', 'indra_rel']
hgnc:11003	SLC29A1	['gene_disease_association', 'indra_rel']
hgnc:11005	SLC2A1	['indra_rel']
hgnc:11006	SLC2A2	['indra_rel']
hgnc:11009	SLC2A4	['indra_rel']
hgnc:1101	BRCA2	['gene_disease_association', 'phenotype_has_gene', 'indra_rel']
hgnc:1103	BRD2	['indra_rel']
hgnc:11040	SLC5A5	['indra_rel']
hgnc:11068	SLC8A1	['indra_rel']
hgnc:11075	NHERF1	['indra_rel']
hgnc:11086	SLIT2	['indra_rel']
hgnc:11094	SNAI2	['indra_rel']
hgnc:11098	SMARCA2	['indra_rel']
hgnc:11100	SMARCA4	['indra_rel']
hgnc:11110	ARID1A	['indra_rel']
hgnc:11119	SMO	['indra_rel']
hgnc:1112	NCAPH	['indra_rel']
hgnc:11123	SMS	['indra_rel']
hgnc:11128	SNAI1	['indra_rel']
hgnc:11148	FSCN1	['indra_rel']
hgnc:11177	SOAT1	['indra_rel']
hgnc:11180	SOD2	['gene_disease_association', 'indra_rel']
hgnc:11181	SOD3	['indra_rel']
hgnc:11185	SORL1	['indra_rel']
hgnc:11195	SOX2	['indra_rel']
hgnc:11197	SOX21	['indra_rel']
hgnc:11200	SOX4	['indra_rel']
hgnc:11204	SOX9	['indra_rel']
hgnc:11205	SP1	['indra_rel']
hgnc:1121	BTC	['indra_rel']
hgnc:11219	SPARC	['indra_rel']
hgnc:11240	SPHK1	['indra_rel']
hgnc:11244	SPINK1	['gene_disease_association', 'phenotype_has_gene', 'indra_rel']
hgnc:11251	SPOCK1	['indra_rel']
hgnc:11255	SPP1	['indra_rel']
hgnc:11269	SPRY1	['indra_rel']
hgnc:11280	SQSTM1	['indra_rel']
hgnc:11283	SRC	['indra_rel']
hgnc:11306	SRPK2	['indra_rel']
hgnc:11329	SST	['gene_disease_association', 'indra_rel']
hgnc:11330	SSTR1	['gene_disease_association', 'indra_rel']
hgnc:11331	SSTR2	['gene_disease_association', 'indra_rel']
hgnc:11332	SSTR3	['gene_disease_association']
hgnc:11343	ST13	['indra_rel']
hgnc:11346	IL24	['gene_disease_association', 'indra_rel']
hgnc:11351	ST7	['indra_rel']
hgnc:11364	STAT3	['gene_disease_association', 'indra_rel']
hgnc:11368	STAT6	['indra_rel']
hgnc:11389	STK11	['gene_disease_association', 'phenotype_has_gene', 'indra_rel']
hgnc:11393	AURKA	['indra_rel']
hgnc:11407	STK31	['indra_rel']
hgnc:1148	BUB1	['gene_disease_association']
hgnc:11487	SYCP1	['gene_disease_association']
hgnc:115	ACLY	['indra_rel']
hgnc:11517	TAC1	['indra_rel']
hgnc:11526	TACR1	['indra_rel']
hgnc:11529	EPCAM	['gene_disease_association', 'phenotype_has_gene', 'indra_rel']
hgnc:11530	TACSTD2	['indra_rel']
hgnc:11577	TAFAZZIN	['indra_rel']
hgnc:11597	TBX2	['indra_rel']
hgnc:1161	CEP55	['indra_rel']
hgnc:11621	HNF1A	['indra_rel']
hgnc:11642	ZEB1	['indra_rel']
hgnc:11730	TERT	['gene_disease_association', 'phenotype_has_gene', 'indra_rel']
hgnc:11742	TFAP2A	['indra_rel']
hgnc:11753	TFEB	['indra_rel']
hgnc:11755	TFF1	['indra_rel']
hgnc:11756	TFF2	['indra_rel']
hgnc:11761	TFPI2	['gene_disease_association']
hgnc:11765	TGFA	['indra_rel']
hgnc:11766	TGFB1	['gene_disease_association', 'indra_rel']
hgnc:11773	TGFBR2	['phenotype_has_gene', 'indra_rel']
hgnc:11778	TGM2	['gene_disease_association']
hgnc:11801	THY1	['indra_rel']
hgnc:11805	TIAM1	['indra_rel']
hgnc:11806	TIAM2	['indra_rel']
hgnc:11817	TIMM8A	['indra_rel']
hgnc:11823	TIMP4	['indra_rel']
hgnc:11824	TINF2	['phenotype_has_gene']
hgnc:11847	TLR1	['indra_rel']
hgnc:11849	TLR3	['indra_rel']
